,artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,playlist
53,AC/DC,Thunderstruck,0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52,audio_features,57bgtoPSgt236HzfBOd8kj,spotify:track:57bgtoPSgt236HzfBOd8kj,https://api.spotify.com/v1/tracks/57bgtoPSgt236HzfBOd8kj,https://api.spotify.com/v1/audio-analysis/57bgtoPSgt236HzfBOd8kj,292880,4,Terry
54,Flowers,We Can Get Together,0.656,0.843,7,-6.594,1,0.113,0.000264,0.000357,0.111,0.647,145.039,audio_features,19CLG4DCbRTIRCoNyn1teP,spotify:track:19CLG4DCbRTIRCoNyn1teP,https://api.spotify.com/v1/tracks/19CLG4DCbRTIRCoNyn1teP,https://api.spotify.com/v1/audio-analysis/19CLG4DCbRTIRCoNyn1teP,226973,4,Terry
55,Tom Petty,Runnin' Down A Dream,0.471,0.956,9,-6.371,1,0.0403,0.000596,0.62,0.624,0.715,169.798,audio_features,5yAu4njFSdM47dfsTkQPZ2,spotify:track:5yAu4njFSdM47dfsTkQPZ2,https://api.spotify.com/v1/tracks/5yAu4njFSdM47dfsTkQPZ2,https://api.spotify.com/v1/audio-analysis/5yAu4njFSdM47dfsTkQPZ2,261813,4,Terry
56,The Killers,Mr. Brightside,0.352,0.911,1,-5.23,1,0.0747,0.00121,0,0.0995,0.236,148.033,audio_features,003vvx7Niy0yvhvHt4a68B,spotify:track:003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/tracks/003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/audio-analysis/003vvx7Niy0yvhvHt4a68B,222973,4,Terry
57,Iron Maiden,Run to the Hills - 1998 Remaster,0.225,0.951,0,-4.654,1,0.0924,0.00837,0.000225,0.219,0.471,173.241,audio_features,4Z4ZLBzCXSlHSCaxZ3WS7p,spotify:track:4Z4ZLBzCXSlHSCaxZ3WS7p,https://api.spotify.com/v1/tracks/4Z4ZLBzCXSlHSCaxZ3WS7p,https://api.spotify.com/v1/audio-analysis/4Z4ZLBzCXSlHSCaxZ3WS7p,233947,4,Terry
58,Talking Heads,Once in a Lifetime - 2005 Remaster,0.644,0.919,2,-6.289,1,0.0561,0.181,0.134,0.622,0.871,117.459,audio_features,38Ngied9rBORlAbLYNCl4k,spotify:track:38Ngied9rBORlAbLYNCl4k,https://api.spotify.com/v1/tracks/38Ngied9rBORlAbLYNCl4k,https://api.spotify.com/v1/audio-analysis/38Ngied9rBORlAbLYNCl4k,259907,4,Terry
59,Gary Numan,Cars,0.545,0.578,2,-8.745,1,0.0406,0.0114,6.57E-05,0.0692,0.819,128.038,audio_features,4QQEzkxcONBthDLfzqIh9S,spotify:track:4QQEzkxcONBthDLfzqIh9S,https://api.spotify.com/v1/tracks/4QQEzkxcONBthDLfzqIh9S,https://api.spotify.com/v1/audio-analysis/4QQEzkxcONBthDLfzqIh9S,238907,4,Terry
60,Pink Floyd,Wish You Were Here,0.481,0.262,7,-15.73,1,0.0414,0.735,0.0114,0.832,0.375,122.861,audio_features,6mFkJmJqdDVQ1REhVfGgd1,spotify:track:6mFkJmJqdDVQ1REhVfGgd1,https://api.spotify.com/v1/tracks/6mFkJmJqdDVQ1REhVfGgd1,https://api.spotify.com/v1/audio-analysis/6mFkJmJqdDVQ1REhVfGgd1,334744,4,Terry
61,Boogie Pimps,Somebody to Love (Salt Shaker Remix) - Radio Edit,0.817,0.741,11,-8.489,1,0.0433,0.0805,0.165,0.376,0.838,130.493,audio_features,5GOr2ve8y6EIFB4U7Kvavd,spotify:track:5GOr2ve8y6EIFB4U7Kvavd,https://api.spotify.com/v1/tracks/5GOr2ve8y6EIFB4U7Kvavd,https://api.spotify.com/v1/audio-analysis/5GOr2ve8y6EIFB4U7Kvavd,211667,4,Terry
62,D:Ream,Things Can Only Get Better,0.671,0.74,10,-12.43,0,0.0389,0.122,0,0.196,0.102,125,audio_features,5HmwYfynpGAjgrj4bp9eMy,spotify:track:5HmwYfynpGAjgrj4bp9eMy,https://api.spotify.com/v1/tracks/5HmwYfynpGAjgrj4bp9eMy,https://api.spotify.com/v1/audio-analysis/5HmwYfynpGAjgrj4bp9eMy,258000,4,Terry
63,Steppenwolf,Born To Be Wild,0.438,0.71,2,-12.412,1,0.0919,0.262,0.537,0.221,0.53,145.928,audio_features,63OFKbMaZSDZ4wtesuuq6f,spotify:track:63OFKbMaZSDZ4wtesuuq6f,https://api.spotify.com/v1/tracks/63OFKbMaZSDZ4wtesuuq6f,https://api.spotify.com/v1/audio-analysis/63OFKbMaZSDZ4wtesuuq6f,210373,4,Terry
64,Joy Division,Love Will Tear Us Apart,0.443,0.956,2,-6.198,1,0.0511,5.24E-05,0.825,0.135,0.909,146.754,audio_features,2JO3HwMRPeya8bXbtbyPcf,spotify:track:2JO3HwMRPeya8bXbtbyPcf,https://api.spotify.com/v1/tracks/2JO3HwMRPeya8bXbtbyPcf,https://api.spotify.com/v1/audio-analysis/2JO3HwMRPeya8bXbtbyPcf,206867,4,Terry
65,Roy Orbison,I Drove All Night,0.478,0.624,5,-11.16,1,0.0393,0.655,0.00197,0.114,0.579,138.708,audio_features,6U7QjXYOaLJ741cIWPBTyN,spotify:track:6U7QjXYOaLJ741cIWPBTyN,https://api.spotify.com/v1/tracks/6U7QjXYOaLJ741cIWPBTyN,https://api.spotify.com/v1/audio-analysis/6U7QjXYOaLJ741cIWPBTyN,226893,4,Terry
66,A Flock Of Seagulls,Space Age Love Song,0.493,0.534,2,-11.917,1,0.029,0.00211,0.00082,0.192,0.636,140.006,audio_features,6EwlLu39JZTDTJnnjFe07g,spotify:track:6EwlLu39JZTDTJnnjFe07g,https://api.spotify.com/v1/tracks/6EwlLu39JZTDTJnnjFe07g,https://api.spotify.com/v1/audio-analysis/6EwlLu39JZTDTJnnjFe07g,226587,4,Terry
67,Florence + The Machine,You've Got The Love,0.574,0.694,6,-4.697,1,0.0327,0.00481,0,0.102,0.401,109.85,audio_features,244AvzGQ4Ksa5637JQu5Gy,spotify:track:244AvzGQ4Ksa5637JQu5Gy,https://api.spotify.com/v1/tracks/244AvzGQ4Ksa5637JQu5Gy,https://api.spotify.com/v1/audio-analysis/244AvzGQ4Ksa5637JQu5Gy,168667,4,Terry
68,Sigma,Glitterball,0.491,0.763,0,-4.827,1,0.0325,0.0416,0,0.184,0.215,140.036,audio_features,3XQ7KQwUQfiaTU44mCYALZ,spotify:track:3XQ7KQwUQfiaTU44mCYALZ,https://api.spotify.com/v1/tracks/3XQ7KQwUQfiaTU44mCYALZ,https://api.spotify.com/v1/audio-analysis/3XQ7KQwUQfiaTU44mCYALZ,226293,4,Terry
69,George Ezra,Budapest,0.717,0.455,5,-8.303,1,0.0276,0.0846,0,0.11,0.389,127.812,audio_features,2ixsaeFioXJmMgkkbd4uj1,spotify:track:2ixsaeFioXJmMgkkbd4uj1,https://api.spotify.com/v1/tracks/2ixsaeFioXJmMgkkbd4uj1,https://api.spotify.com/v1/audio-analysis/2ixsaeFioXJmMgkkbd4uj1,200733,4,Terry
70,LMC,Take Me to the Clouds Above,0.613,0.936,1,-8.575,1,0.0568,0.00881,0.424,0.239,0.396,140.015,audio_features,4vDLYk9lY7QbnwmHOcIcL6,spotify:track:4vDLYk9lY7QbnwmHOcIcL6,https://api.spotify.com/v1/tracks/4vDLYk9lY7QbnwmHOcIcL6,https://api.spotify.com/v1/audio-analysis/4vDLYk9lY7QbnwmHOcIcL6,306857,4,Terry
71,Black Eyed Peas,I Gotta Feeling,0.743,0.766,0,-6.375,1,0.0265,0.0873,0,0.509,0.61,127.96,audio_features,4kLLWz7srcuLKA7Et40PQR,spotify:track:4kLLWz7srcuLKA7Et40PQR,https://api.spotify.com/v1/tracks/4kLLWz7srcuLKA7Et40PQR,https://api.spotify.com/v1/audio-analysis/4kLLWz7srcuLKA7Et40PQR,289133,4,Terry
72,Pete Murray,Better Days,0.638,0.571,1,-7.311,1,0.0248,0.141,0.000141,0.275,0.339,113.978,audio_features,38ch7Tu4x3oMbmV2HjMG3q,spotify:track:38ch7Tu4x3oMbmV2HjMG3q,https://api.spotify.com/v1/tracks/38ch7Tu4x3oMbmV2HjMG3q,https://api.spotify.com/v1/audio-analysis/38ch7Tu4x3oMbmV2HjMG3q,222987,4,Terry
73,INXS,Don't Change,0.206,0.81,9,-6.492,1,0.0423,5.93E-05,0.0644,0.0855,0.155,163.552,audio_features,2j7z87EnqB1NFQts2db0VR,spotify:track:2j7z87EnqB1NFQts2db0VR,https://api.spotify.com/v1/tracks/2j7z87EnqB1NFQts2db0VR,https://api.spotify.com/v1/audio-analysis/2j7z87EnqB1NFQts2db0VR,268200,4,Terry
74,blink-182,I Miss You,0.423,0.714,11,-8.295,1,0.045,0.00113,6.28E-06,0.0855,0.593,110.017,audio_features,1AdYZ6X00nXmO613Y7GJOl,spotify:track:1AdYZ6X00nXmO613Y7GJOl,https://api.spotify.com/v1/tracks/1AdYZ6X00nXmO613Y7GJOl,https://api.spotify.com/v1/audio-analysis/1AdYZ6X00nXmO613Y7GJOl,227250,4,Terry
75,Coldplay,Yellow,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,audio_features,3AJwUDP919kvQ9QcozQPxg,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4,Terry
76,U2,Beautiful Day,0.536,0.928,11,-6.492,0,0.0589,0.0154,0.00134,0.2,0.389,136.258,audio_features,0gzqZ9d1jIKo9psEIthwXe,spotify:track:0gzqZ9d1jIKo9psEIthwXe,https://api.spotify.com/v1/tracks/0gzqZ9d1jIKo9psEIthwXe,https://api.spotify.com/v1/audio-analysis/0gzqZ9d1jIKo9psEIthwXe,248400,4,Terry
77,Pink Floyd,Comfortably Numb,0.472,0.366,11,-12.595,0,0.0286,0.15,0.312,0.0837,0.171,127.163,audio_features,5HNCy40Ni5BZJFw1TKzRsC,spotify:track:5HNCy40Ni5BZJFw1TKzRsC,https://api.spotify.com/v1/tracks/5HNCy40Ni5BZJFw1TKzRsC,https://api.spotify.com/v1/audio-analysis/5HNCy40Ni5BZJFw1TKzRsC,382297,4,Terry
78,Modern English,I Melt with You,0.535,0.801,0,-11.734,1,0.0345,0.00103,0.00329,0.0676,0.672,155.571,audio_features,3xzRBn3ywzobJrc1efC7Sb,spotify:track:3xzRBn3ywzobJrc1efC7Sb,https://api.spotify.com/v1/tracks/3xzRBn3ywzobJrc1efC7Sb,https://api.spotify.com/v1/audio-analysis/3xzRBn3ywzobJrc1efC7Sb,251573,4,Terry
79,P!nk,Get the Party Started,0.802,0.903,11,-3.267,0,0.046,0.0011,0,0.173,0.96,128.93,audio_features,02jcEwywffn3Tsb48fXmlW,spotify:track:02jcEwywffn3Tsb48fXmlW,https://api.spotify.com/v1/tracks/02jcEwywffn3Tsb48fXmlW,https://api.spotify.com/v1/audio-analysis/02jcEwywffn3Tsb48fXmlW,192533,4,Terry
80,Iggy Pop,Real Wild Child (Wild One),0.59,0.851,4,-11.754,1,0.0297,0.0174,0.0975,0.154,0.968,146.213,audio_features,6ZAwEE4kTdtvyE66iRhFxR,spotify:track:6ZAwEE4kTdtvyE66iRhFxR,https://api.spotify.com/v1/tracks/6ZAwEE4kTdtvyE66iRhFxR,https://api.spotify.com/v1/audio-analysis/6ZAwEE4kTdtvyE66iRhFxR,218307,4,Terry
81,Fatboy Slim,The Rockafeller Skank,0.666,0.992,7,-6.701,1,0.25,0.0111,0.00437,0.22,0.0806,152.589,audio_features,48JrHJdke53Te8dQ9aWzvV,spotify:track:48JrHJdke53Te8dQ9aWzvV,https://api.spotify.com/v1/tracks/48JrHJdke53Te8dQ9aWzvV,https://api.spotify.com/v1/audio-analysis/48JrHJdke53Te8dQ9aWzvV,413880,4,Terry
82,The Dandy Warhols,We Used To Be Friends,0.712,0.665,6,-4.878,0,0.0266,7.18E-05,0.192,0.306,0.594,105.284,audio_features,7hpFYWL3cw5m4y70cce7Zb,spotify:track:7hpFYWL3cw5m4y70cce7Zb,https://api.spotify.com/v1/tracks/7hpFYWL3cw5m4y70cce7Zb,https://api.spotify.com/v1/audio-analysis/7hpFYWL3cw5m4y70cce7Zb,199960,4,Terry
83,The Dandy Warhols,Bohemian Like You,0.584,0.931,9,-6.158,1,0.0344,0.00315,0.772,0.133,0.694,131.275,audio_features,0yEhNqCwEfy8LHUmnZoHpP,spotify:track:0yEhNqCwEfy8LHUmnZoHpP,https://api.spotify.com/v1/tracks/0yEhNqCwEfy8LHUmnZoHpP,https://api.spotify.com/v1/audio-analysis/0yEhNqCwEfy8LHUmnZoHpP,211707,4,Terry
84,Sweet,Ballroom Blitz,0.626,0.879,6,-6.6,0,0.0777,0.0228,0.000193,0.0471,0.878,108.434,audio_features,6k6j3ZUljY1QLTMbc8VqB0,spotify:track:6k6j3ZUljY1QLTMbc8VqB0,https://api.spotify.com/v1/tracks/6k6j3ZUljY1QLTMbc8VqB0,https://api.spotify.com/v1/audio-analysis/6k6j3ZUljY1QLTMbc8VqB0,240629,4,Terry
85,Joan Jett & The Blackhearts,Do You Wanna Touch Me (Oh Yeah),0.572,0.836,11,-3.159,1,0.0867,0.0247,0.000221,0.159,0.726,127.667,audio_features,6Xprc4GuCejWA3BjU5knyw,spotify:track:6Xprc4GuCejWA3BjU5knyw,https://api.spotify.com/v1/tracks/6Xprc4GuCejWA3BjU5knyw,https://api.spotify.com/v1/audio-analysis/6Xprc4GuCejWA3BjU5knyw,226520,4,Terry
86,The Cars,Just What I Needed,0.619,0.579,4,-9.307,1,0.0473,0.0152,6.40E-05,0.0858,0.69,127.224,audio_features,4alHo6RGd0D3OUbTPExTHN,spotify:track:4alHo6RGd0D3OUbTPExTHN,https://api.spotify.com/v1/tracks/4alHo6RGd0D3OUbTPExTHN,https://api.spotify.com/v1/audio-analysis/4alHo6RGd0D3OUbTPExTHN,225627,4,Terry
87,Naughty Boy,Runnin' (Lose It All),0.319,0.846,6,-6.109,1,0.0796,0.0103,4.11E-05,0.475,0.0784,139.163,audio_features,5yZvaUVyuXfSVUaMumFi6l,spotify:track:5yZvaUVyuXfSVUaMumFi6l,https://api.spotify.com/v1/tracks/5yZvaUVyuXfSVUaMumFi6l,https://api.spotify.com/v1/audio-analysis/5yZvaUVyuXfSVUaMumFi6l,213019,4,Terry
88,ZZ Top,Gimme All Your Lovin',0.63,0.788,5,-6.7,1,0.0298,0.00322,0.0237,0.0883,0.63,120.059,audio_features,0OBwxFLu6Yj61s2OagYbgY,spotify:track:0OBwxFLu6Yj61s2OagYbgY,https://api.spotify.com/v1/tracks/0OBwxFLu6Yj61s2OagYbgY,https://api.spotify.com/v1/audio-analysis/0OBwxFLu6Yj61s2OagYbgY,241080,4,Terry
89,Donna Lewis,I Love You Always Forever,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,audio_features,1PEqh7awkpuepLBSq8ZwqD,spotify:track:1PEqh7awkpuepLBSq8ZwqD,https://api.spotify.com/v1/tracks/1PEqh7awkpuepLBSq8ZwqD,https://api.spotify.com/v1/audio-analysis/1PEqh7awkpuepLBSq8ZwqD,239960,4,Terry
90,James,Laid,0.457,0.909,0,-9.451,1,0.0317,0.0016,0.000276,0.135,0.755,115.998,audio_features,2CdS3DRqWR5LAhy4hM5X9W,spotify:track:2CdS3DRqWR5LAhy4hM5X9W,https://api.spotify.com/v1/tracks/2CdS3DRqWR5LAhy4hM5X9W,https://api.spotify.com/v1/audio-analysis/2CdS3DRqWR5LAhy4hM5X9W,156667,4,Terry
91,LEN,Steal My Sunshine,0.412,0.953,4,-8.103,1,0.533,0.457,0,0.232,0.553,191.718,audio_features,2GRnDQCkcN6BoujfUgywOW,spotify:track:2GRnDQCkcN6BoujfUgywOW,https://api.spotify.com/v1/tracks/2GRnDQCkcN6BoujfUgywOW,https://api.spotify.com/v1/audio-analysis/2GRnDQCkcN6BoujfUgywOW,248467,4,Terry
92,The The,This Is the Day,0.576,0.703,10,-10.913,1,0.0486,0.0237,0.0013,0.0752,0.684,141.567,audio_features,3zf2eLN9Yf8ayZO5cn4Xh5,spotify:track:3zf2eLN9Yf8ayZO5cn4Xh5,https://api.spotify.com/v1/tracks/3zf2eLN9Yf8ayZO5cn4Xh5,https://api.spotify.com/v1/audio-analysis/3zf2eLN9Yf8ayZO5cn4Xh5,296333,4,Terry
93,Eurythmics,Love Is a Stranger,0.775,0.441,5,-15.16,1,0.0308,0.00341,1.55E-06,0.147,0.534,122.085,audio_features,5Arj4zfiBuwd61q9TJ7NSa,spotify:track:5Arj4zfiBuwd61q9TJ7NSa,https://api.spotify.com/v1/tracks/5Arj4zfiBuwd61q9TJ7NSa,https://api.spotify.com/v1/audio-analysis/5Arj4zfiBuwd61q9TJ7NSa,221600,4,Terry
94,Moby,In My Heart,0.557,0.79,4,-10.03,1,0.0291,0.00109,0.0585,0.25,0.172,114.005,audio_features,2rqZhKrPKD4EvnXpu56Kow,spotify:track:2rqZhKrPKD4EvnXpu56Kow,https://api.spotify.com/v1/tracks/2rqZhKrPKD4EvnXpu56Kow,https://api.spotify.com/v1/audio-analysis/2rqZhKrPKD4EvnXpu56Kow,276693,4,Terry
95,U2,Sunday Bloody Sunday,0.343,0.985,6,-3.174,1,0.138,0.409,0.00119,0.0517,0.724,201.057,audio_features,6qa36OkEeQqGaWlOcpjlGD,spotify:track:6qa36OkEeQqGaWlOcpjlGD,https://api.spotify.com/v1/tracks/6qa36OkEeQqGaWlOcpjlGD,https://api.spotify.com/v1/audio-analysis/6qa36OkEeQqGaWlOcpjlGD,279960,4,Terry
96,The Doors,Light My Fire,0.413,0.725,3,-5.787,0,0.0324,0.369,2.16E-05,0.0905,0.44,124.618,audio_features,5uvosCdMlFdTXhoazkTI5R,spotify:track:5uvosCdMlFdTXhoazkTI5R,https://api.spotify.com/v1/tracks/5uvosCdMlFdTXhoazkTI5R,https://api.spotify.com/v1/audio-analysis/5uvosCdMlFdTXhoazkTI5R,429760,4,Terry
97,The Doors,L.A. Woman,0.354,0.731,2,-9.178,1,0.0382,0.0812,0.00124,0.115,0.697,170.633,audio_features,6DmfWj5kOa1fX8AwN9byOn,spotify:track:6DmfWj5kOa1fX8AwN9byOn,https://api.spotify.com/v1/tracks/6DmfWj5kOa1fX8AwN9byOn,https://api.spotify.com/v1/audio-analysis/6DmfWj5kOa1fX8AwN9byOn,471160,4,Terry
98,Green Day,When I Come Around,0.531,0.909,11,-4.236,1,0.034,0.0175,0,0.231,0.814,97.546,audio_features,1Dr1fXbc2IxaK1Mu8P8Khz,spotify:track:1Dr1fXbc2IxaK1Mu8P8Khz,https://api.spotify.com/v1/tracks/1Dr1fXbc2IxaK1Mu8P8Khz,https://api.spotify.com/v1/audio-analysis/1Dr1fXbc2IxaK1Mu8P8Khz,178000,4,Terry
99,Dire Straits,Money For Nothing,0.642,0.766,2,-6.82,0,0.0401,0.0407,0.000103,0.0593,0.593,134.185,audio_features,4bO6DljpuAeQh6HS20i0I5,spotify:track:4bO6DljpuAeQh6HS20i0I5,https://api.spotify.com/v1/tracks/4bO6DljpuAeQh6HS20i0I5,https://api.spotify.com/v1/audio-analysis/4bO6DljpuAeQh6HS20i0I5,504333,4,Terry
100,Blondie,Call Me,0.56,0.825,2,-6.711,0,0.0347,0.000785,0.00246,0.0892,0.74,142.669,audio_features,4qO03RMQm88DdpTJcxlglY,spotify:track:4qO03RMQm88DdpTJcxlglY,https://api.spotify.com/v1/tracks/4qO03RMQm88DdpTJcxlglY,https://api.spotify.com/v1/audio-analysis/4qO03RMQm88DdpTJcxlglY,212600,4,Terry
101,Ed Sheeran,Galway Girl,0.624,0.876,9,-3.374,1,0.1,0.0735,0,0.327,0.781,99.943,audio_features,0afhq8XCExXpqazXczTSve,spotify:track:0afhq8XCExXpqazXczTSve,https://api.spotify.com/v1/tracks/0afhq8XCExXpqazXczTSve,https://api.spotify.com/v1/audio-analysis/0afhq8XCExXpqazXczTSve,170827,4,Terry
102,Kanye West,Jail,0.458,0.571,4,-6.739,1,0.0949,0.535,0.000305,0.0846,0.586,110.013,audio_features,6d8HN8MqqbqrEUI2bvx0aG,spotify:track:6d8HN8MqqbqrEUI2bvx0aG,https://api.spotify.com/v1/tracks/6d8HN8MqqbqrEUI2bvx0aG,https://api.spotify.com/v1/audio-analysis/6d8HN8MqqbqrEUI2bvx0aG,297000,4,Alex
103,Kanye West,Hurricane,0.587,0.561,0,-6.569,1,0.146,0.0466,0,0.109,0.351,80.009,audio_features,6Hfu9sc7jvv6coyy2LlzBF,spotify:track:6Hfu9sc7jvv6coyy2LlzBF,https://api.spotify.com/v1/tracks/6Hfu9sc7jvv6coyy2LlzBF,https://api.spotify.com/v1/audio-analysis/6Hfu9sc7jvv6coyy2LlzBF,243187,4,Alex
104,Kanye West,Praise God,0.798,0.545,1,-6.466,1,0.168,0.00904,9.48E-05,0.258,0.212,118.029,audio_features,0WSEq9Ko4kFPt8yo3ICd6T,spotify:track:0WSEq9Ko4kFPt8yo3ICd6T,https://api.spotify.com/v1/tracks/0WSEq9Ko4kFPt8yo3ICd6T,https://api.spotify.com/v1/audio-analysis/0WSEq9Ko4kFPt8yo3ICd6T,226653,4,Alex
105,Kanye West,Off The Grid,0.546,0.64,8,-5.582,1,0.37,0.0438,0,0.137,0.63,137.728,audio_features,6LNoArVBBVZzUTUiAX2aKO,spotify:track:6LNoArVBBVZzUTUiAX2aKO,https://api.spotify.com/v1/tracks/6LNoArVBBVZzUTUiAX2aKO,https://api.spotify.com/v1/audio-analysis/6LNoArVBBVZzUTUiAX2aKO,339250,4,Alex
106,Kanye West,Ok Ok,0.738,0.471,11,-9.208,0,0.402,0.319,1.28E-06,0.13,0.283,107.98,audio_features,5LuXsO34x6KVlL8OWsxRqk,spotify:track:5LuXsO34x6KVlL8OWsxRqk,https://api.spotify.com/v1/tracks/5LuXsO34x6KVlL8OWsxRqk,https://api.spotify.com/v1/audio-analysis/5LuXsO34x6KVlL8OWsxRqk,204630,5,Alex
